latitude,longitude,priority
40.625836735291806,-73.98566017805815,1
40.6251967172424,-73.99504146308277,2
40.62988767143192,-74.00460151362294,3
40.63081882116767,-73.99154473740941,2
40.60747076742207,-74.0010831439669,1
40.645350463693646,-73.99487484036305,3
40.61862383082543,-74.00131293247809,2
40.64150048360662,-73.99932468929845,4
40.62048066384077,-74.00127780691473,2
40.60384844538437,-74.00040981704426,3
40.62116516246133,-74.0010858514018,2
40.60270854414316,-73.99398279144087,1
40.63959097337074,-73.99631109453139,2
40.62664581121052,-74.00304565461539,2
40.63593906562878,-73.99489690659179,1
40.6066718337805,-74.00392405340725,1
40.610348700358045,-74.00272779957619,2
40.63313525029693,-74.00750070158969,1
40.622193798981534,-73.96822499929907,2
40.61904890321873,-73.96957254612386,1
40.604015933534335,-73.96301310417627,3
40.61012962238468,-73.95563545628073,1
40.61314761055171,-73.96680505972509,3
40.60458558162649,-73.97051607795217,1
40.6227426364234,-73.96925842404366,2
40.606196688810336,-73.96653851357529,1
40.627832976016826,-73.96862055946156,2
40.602592877700495,-73.95224679431841,2
40.6173265667604,-73.95927728956104,1
40.60550408732927,-73.95948781053623,3
40.59086183059261,-73.95717499896766,5
40.62952362115155,-73.95404747119571,3
40.62534305756208,-73.9532885175292,2
40.59968836185742,-73.95491738253833,3
40.64631241067288,-73.95978630601896,1
40.60492025501488,-73.9650354589872,4
40.61566232661415,-73.96266364156529,1
40.5986000524822,-73.97457370336532,4
40.595817075607584,-73.971247923424,1
40.60745549920951,-73.95793648805852,2
40.62224059062037,-73.96055982108112,1
40.6328321784105,-73.95420091899715,4
40.613356089091845,-73.95814531230708,2
40.60987470084582,-73.95752976954269,4
40.60675539415487,-73.96300121378903,1
40.60120767207207,-73.95579101885232,1
40.607192423104784,-73.9703598532811,3
40.608258233713926,-73.96583169264795,1
40.616081565816856,-73.96918071185478,2
40.58830555937673,-73.96962316617562,1
40.60276970429101,-73.96994066095259,2
40.615068362323775,-73.95544642152078,3
40.63249487365856,-73.96590699924272,2
40.61272126912117,-73.9550497262983,1
40.612439431133055,-73.9577396811721,3
40.63729352684446,-73.96748943066639,1
40.59261237474838,-73.96967403909944,1
40.6403373085383,-73.95911636643703,1
40.60750415596808,-73.95787733996094,3
40.613853102050925,-73.96293636614286,1
40.61990711945044,-73.96946494240902,1
40.59787740919156,-73.96523499555542,1
40.62301198169274,-73.9603448227126,1
40.60653922550692,-73.95515204013782,4
40.62168528405648,-73.97036845908806,3
40.6150884160236,-73.96602386569258,1
40.62711447014088,-73.92981228179733,2
40.61863728461093,-73.91067353905669,1
40.61964256463565,-73.91352357845543,2
40.61994421470296,-73.92248894364089,3
40.62452343703238,-73.91298600103225,1
40.62242862453829,-73.91220479370259,1
40.60884268361345,-73.92120744803853,1
40.61265067882517,-73.91284382254052,3
40.61762453199436,-73.90902101830852,2
40.620904939891226,-73.91581352790458,3
40.61372025719556,-73.91882126558778,1
40.6144691143946,-73.91466133307341,3
40.61208134298878,-73.91106139750319,2
40.61013991025279,-73.91287683777729,1
40.61881389170959,-73.91826322627222,3
40.615000913612576,-73.90246578634071,2
40.61374734954623,-73.91139096694832,1
40.62067251188725,-73.90013302665137,2
40.619363833797024,-73.90901693635901,4
40.60996726630285,-73.90371447073126,1
40.62597085512921,-73.91876100202424,2
40.61136345210977,-73.91103653796874,1
40.6135550321392,-73.89752712363216,1
40.617862234071886,-73.90322603035621,4
40.62339822213932,-73.90799890759278,3
40.621153804911394,-73.9025467576526,1
40.61117270492914,-73.92089695928884,1
40.602010294537045,-73.93695113858819,1
40.5865682683372,-73.94896973487461,2
40.59323475196322,-73.94314460196769,5
40.592673079085806,-73.93192238238686,3
40.57632037046964,-73.94996157040173,1
40.57869775238414,-73.94086154984494,2
40.58716177070479,-73.94607634587543,1
40.59230111796379,-73.93085679523433,2
40.589517268142856,-73.93878393294821,4
40.5959999096175,-73.93770703756974,2
40.58617397072,-73.94416853787754,5
40.58701848419311,-73.93020064082665,3
40.58926644438687,-73.92361198883268,1
40.58626564104095,-73.94794748284933,2
40.57732755906788,-73.94058927202393,2
40.59101347604069,-73.94209640482119,3
40.58016849195665,-73.94991121670935,2
40.57878742424377,-73.9526427819231,1
40.575666449666976,-73.93901126430137,1
40.596198705395146,-73.94898889511981,2
40.58778426907874,-73.93431803259112,5
40.586825483869696,-73.93171138268171,4
40.59394641026037,-73.95394690514678,2
40.60757880331243,-73.94964888286471,4
40.60143365375918,-73.93916650972098,2
40.590332961618095,-73.94016206912633,1
40.6043710233239,-73.95356617108489,1
40.589140006609526,-73.93551865766612,2
40.58704193241477,-73.93305062528405,3
40.59486203472828,-73.93625072843926,2
40.57842973098577,-73.94596748257196,3
40.58584068422362,-73.95333801412389,1
40.576353599038775,-73.95733028023403,4
40.57758155969099,-73.94407566151747,1
40.5956841154372,-73.95456303585802,3
40.58480556502339,-73.95237893869651,1
40.594044774781125,-73.94210820010592,1
40.594067590275245,-73.9489412583233,2
40.57687286715942,-73.95325800598184,2
40.595697029957904,-73.93462443704762,2
40.59656107276373,-73.94155204997888,1
40.57897558100085,-73.93615634081274,4
40.57842582340648,-73.95141313598575,3
40.57693255570437,-74.00278768612694,4
40.575878061110046,-74.00919754269843,5
40.6652720913002,-73.91507728632024,2
40.68074179728542,-73.902651150387,1
40.65337862271485,-73.89589385535716,2
40.67645940252898,-73.90124829647883,2
40.66503183940139,-73.89948872803495,3
40.68931281916549,-73.90283886847654,4
40.682096966136456,-73.89819052029442,3
40.65602617360392,-73.89925831180324,2
40.68905952468816,-73.91965041651459,1
40.69932692154582,-73.91870566893861,1
40.677641713592585,-73.91542775860731,2
40.67998506175423,-73.89681098661507,1
40.66237808139999,-73.92793068986084,1
40.70012074318788,-73.90305749574848,3
40.6699701579323,-73.91774718048083,3
40.68674106700316,-73.90918763743686,2
40.660654141057286,-73.90522229246166,3
40.694254439040456,-73.91582950544142,4
40.597455021961245,-73.9828370879579,5
40.59623127911156,-73.95708657516171,1
40.61279800233626,-73.94640991066382,2
40.60037623590577,-73.94559255612766,1
40.5855836090502,-73.93828557156014,3
40.58840454890652,-73.94725842674124,2
40.593602771016826,-73.96517256238884,4
40.59495467005316,-73.94440682143893,4
40.591494720957726,-73.95078999849126,3
40.59460890363444,-73.95016594296159,4
40.59452301892807,-73.96534531455099,1
40.59384314626049,-73.95275239789908,5
40.603475860816125,-73.95854150701976,3
40.59532393560416,-73.95622161344686,4
40.590833450838055,-73.94955572898098,2
40.60168391259512,-73.94642568925092,1
40.587756236123,-73.96859078300666,5
40.58088766128797,-73.94548407304502,1
40.5920995516295,-73.94647875160419,1
40.60082896004245,-73.96334754560695,5
40.61420027339633,-73.94573112343213,2
40.6945861877899,-73.93285878249755,2
40.69779677227472,-73.95603565215809,3
40.70020934085964,-73.93522492848997,1
40.702938493778326,-73.94830427924614,2
40.70666442427712,-73.96391775279741,4
40.70718259922642,-73.95225700219068,4
40.69047681594071,-73.95868819484726,4
40.70656072648095,-73.96339222932878,1
40.70124851400698,-73.96928548082124,1
40.70988424128315,-73.96429003826196,3
40.698248588892746,-73.94575047563093,1
40.70301060778281,-73.95130745275353,1
40.6911475632028,-73.97745209159868,3
40.70211100648969,-73.95506164104295,2
40.70453400735805,-73.95731092791654,1
40.69822169704709,-73.9522910200509,2
40.70444785734807,-73.95493871859398,3
40.703356215407645,-73.94624327267273,1
40.70226428976844,-73.96363964948588,1
40.700636939299,-73.96403609467109,2
40.701104220881696,-73.95745947784408,1
40.70688141006261,-73.93200645397467,1
40.70252365135683,-73.95720763102285,3
40.70789814765207,-73.95734873032782,4
40.707076465322665,-73.9364236050358,1
40.70499665572495,-73.9431416280338,3
40.70232185595808,-73.94812841623853,1
40.68911564280797,-73.95051041833446,1
40.69526872374854,-73.95663784153493,1
40.70005911885419,-73.95705015833276,1
40.70145389375893,-73.96185511281007,3
40.68605088800808,-73.94100594801226,4
40.69894352601842,-73.95601662240338,1
40.70777841150417,-73.94123047408927,3
40.7090003657918,-73.94935437682317,2
40.70986491822501,-73.96341712094987,2
40.69760157639209,-73.96768493651811,2
40.70691522559251,-73.95524788678038,1
40.706528213363605,-73.95734939475938,1
40.70058326708903,-73.96532805072587,4
40.6914202997534,-73.95453127902269,1
40.70558082360086,-73.9628380269057,1
40.70127342274467,-73.96037127755669,4
40.700569029777625,-73.9703225767127,1
40.70021852605861,-73.95156179077438,2
40.6978660177441,-73.95633007769669,1
40.699754941710815,-73.94931054838607,3
40.69474343988998,-73.96540616015594,2
40.70628924786421,-73.95898063716544,1
40.70646207716603,-73.95556800754555,1
40.7012416140152,-73.93597855344544,1
40.69083280128918,-73.94600974408557,5
40.709707539678455,-73.95727564345431,1
40.70012781729407,-73.95481245314176,5
40.58492649910874,-73.99815420383474,5
40.60331556056086,-74.0129992813071,1
40.60588083835671,-74.03091343539568,1
40.6055070885217,-74.03022696985528,1
40.595091737891536,-74.00039494079225,2
40.6042814538571,-74.01565000235676,1
40.58970755031722,-73.99081017570289,1
40.60183656326108,-74.01256639599191,2
40.60745270733453,-74.00331964049198,1
40.61830435433182,-73.94241498739468,1
40.62217891798176,-73.9491298783119,2
40.606628250513495,-73.92382120399989,3
40.61896029531345,-73.9368714648246,2
40.62159267350511,-73.94592962195048,1
40.62136793608499,-73.95356987810243,1
40.6348570464906,-73.94806069697556,2
40.63870025886826,-73.92848489521296,1
40.62127319577627,-73.9353424042307,4
40.620307574967576,-73.94673006539755,2
40.62697301163031,-73.95754627024944,3
40.62600186342409,-73.94335423527662,1
40.6366633541916,-73.94852179054838,1
40.618895687429394,-73.94569650037383,1
40.61343021585468,-73.94293850069712,1
40.61595879566286,-73.95940633194965,3
40.62332765042831,-73.93276556667789,1
40.63328726188614,-73.9447914540952,4
40.618745047035496,-73.93130573993172,1
40.63406299685056,-73.9450670383518,1
40.62192204562776,-73.96017671173222,1
40.63116596231781,-73.94393314647849,1
40.62188049063595,-73.95038160083075,1
40.616490137232255,-73.94252616727402,2
40.62867094252957,-73.94483952065059,1
40.60651440563364,-73.9628440779102,3
40.62373041701427,-73.91747017286984,1
40.62185523680096,-73.92531418767642,1
40.61590890512167,-73.94008259361338,1
40.63045426162479,-73.94395415842592,4
40.63211885026767,-73.95381868221993,1
40.63445001075597,-73.94135466041033,1
40.62642824309994,-73.94693789418069,4
40.63471186245409,-73.94513804666143,4
40.61551585980291,-73.95376125233514,1
40.61727448433166,-73.96015861152765,3
40.62451027900318,-73.95340900414025,3
40.63375805351444,-73.96390807185094,1
40.62038111912997,-73.95246812954402,5
40.6192890282554,-73.9450081693761,4
40.62443473042869,-73.92708798774481,2
40.64453434010619,-73.95846968045065,1
40.61862168734463,-73.94511028089808,5
40.603278234190064,-73.95338254198465,2
40.636967223481896,-73.93933768933424,2
40.615486570584686,-73.95045400590264,3
40.62317915919002,-73.93703808733083,3
40.621646475697545,-73.9559292648893,4
40.62400693227205,-73.96050479926448,3
40.62691715499089,-73.94678760395772,1
40.63095588960126,-73.9537279375905,1
40.60999367863061,-73.9555753279263,4
40.62681344253848,-73.9431354088108,1
40.61505919719044,-73.9601449267606,2
40.60913213758056,-73.95014566770044,4
40.63114825832303,-73.96264733851824,1
40.627116171225175,-73.93129357293641,2
40.7041710010014,-73.9482866201374,1
40.69049956082172,-73.94084768412583,2
40.69294867323536,-73.9328994091829,1
40.69660666264234,-73.9289812886882,1
40.678301867672,-73.9402469960337,1
40.68820834207566,-73.93617371956289,1
40.68779065897754,-73.9405003629696,1
40.68559246848994,-73.93517045088502,3
40.69765548210237,-73.94684429111369,4
40.67869563616496,-73.93026710862397,2
40.698499138693705,-73.92675245215844,2
40.686297555743714,-73.94595007571823,1
40.684295351002696,-73.94015276471643,1
40.69328279814869,-73.94094608647764,1
40.69389981420532,-73.93669777402232,2
40.70180637595772,-73.9339115155625,2
40.69572795879148,-73.947525861716,1
40.68913993352322,-73.94034525048582,2
40.68767539926164,-73.93293632988058,4
40.690055484806805,-73.91824112744652,4
40.68427731618944,-73.94989408477245,3
40.68504236550604,-73.93930691055527,2
40.694389828573335,-73.93039759992226,1
40.69746891993705,-73.94522982883827,1
40.69614320788241,-73.94348447264429,2
40.68765945034489,-73.93580023218769,1
40.6713691995453,-73.93561512261041,2
40.70985269618407,-73.94109590444204,3
40.69174248540239,-73.94162074286247,1
40.67672009350048,-73.93009615255417,1
40.69680265950333,-73.9324512902488,4
40.68628437945253,-73.93980032698694,2
40.68960506140369,-73.92622021698587,1
40.69921537562925,-73.93510162187766,1
40.67895263528578,-73.92745616397123,2
40.695194643370655,-73.94845624046964,2
40.69878163094096,-73.92138270921532,2
40.6981608321571,-73.93818040563563,4
40.681431648112735,-73.94464857050771,1
40.69819489376426,-73.93703891920539,3
40.7024234502809,-73.92155954484092,4
40.68682992829672,-73.92717540726679,1
40.69446426085884,-73.9465404739684,2
40.70169821775429,-73.94932610088462,3
40.68524461989608,-73.93298193027964,2
40.69423008163792,-73.93998070935083,1
40.69523774034573,-73.93824305775047,2
40.70135282630693,-73.93480220699685,1
40.6959996971364,-73.95415298612544,5
40.70213232427012,-73.92480522829828,2
40.69401562119326,-73.93294432371444,1
40.68311417096195,-73.95013292359141,3
40.678945843157926,-73.9415200423705,1
40.69412580863879,-73.93552083233891,3
40.70008106929964,-73.93055234465159,3
40.683346920331495,-73.9415848621394,3
40.682850012385614,-73.94312840358083,2
40.68315632547353,-73.94705118037058,2
40.6958413432878,-73.94128332705958,3
40.687154495868334,-73.92868228212487,3
40.69497921808392,-73.92544700578665,2
40.703646118205214,-74.01282827502888,2
40.690455280902974,-74.01812231679419,4
40.70292984639191,-74.0160984420153,4
40.60497748001114,-73.96379779428581,4
40.610644640992405,-73.95945065789665,1
40.6158847291767,-73.9814121486505,2
40.59159025899549,-73.96308783335603,5
40.6089963792569,-73.97616200764428,2
40.59027684556685,-73.97579996530129,2
40.60243645086446,-73.9744377680343,3
40.59243928920414,-73.97384665046577,5
40.59002424061768,-73.97855450998652,1
40.59787189752077,-73.96740714108529,1
40.61252849640606,-73.96427088775742,1
40.60316960375594,-73.96556540088075,4
40.61103525249436,-73.98136815725019,3
40.6028153760734,-73.96209968762723,3
40.60919715694671,-73.97624304326851,1
40.59992788074143,-73.95881290382073,3
40.60950550503412,-73.96603121816885,3
40.60350877658516,-73.97992636565012,2
40.61301373617059,-73.97246041114668,4
40.59276062624565,-73.97815476372196,2
40.594421384085486,-73.95365747755524,1
40.59612964654612,-73.97505168402488,1
40.61762645493179,-73.97632233367314,1
40.6118969279544,-73.97397876003531,3
40.59233775635623,-73.96978122551914,1
40.60501386114088,-73.98115638977681,2
40.60995970273017,-73.96693997885947,1
40.60866366173703,-73.97735094882819,1
40.60657762511074,-73.96929267344366,2
40.62105807898962,-73.97037908889426,1
40.61752183576347,-73.97668034117359,2
40.60670944430286,-73.9653331098104,1
40.606060256357935,-73.97686155337652,3
40.60373078455941,-73.97343530602762,2
40.597103379066695,-73.97674840410016,1
40.60794225050365,-73.95900443315567,1
40.59999595437695,-73.98555860099232,2
40.61577293108691,-73.97461474991583,1
40.58716293750127,-73.99182506694298,2
40.60432824844974,-73.97098925262478,1
40.60203063656127,-73.97587179181261,3
40.61196924346307,-73.96459258952693,3
40.612580205872845,-73.96449755902472,3
40.60720780838842,-73.97089074128345,3
40.59239315159146,-73.97063179205642,1
40.62090660641993,-73.97595938909323,1
40.62135515960507,-73.96751037241302,3
40.61088836981188,-73.96554307620336,1
40.60018038420704,-73.96225034018053,3
40.60791101016106,-73.97185243597845,3
40.58562047474677,-73.97187366333927,2
40.60837501894625,-73.9774011123592,2
40.60205131738326,-73.96728289124482,2
40.60959359640301,-73.98422006103088,3
40.60400982088962,-73.96464934819804,1
40.605092979089534,-73.97117138606123,4
40.59643365110813,-73.96562905983599,1
40.612753731627926,-73.97016341729339,1
40.59717215353311,-73.96559952392944,3
40.60381462761371,-73.97589011945666,1
40.6019039050932,-73.98404193116463,1
40.6113313090622,-73.9708599783801,2
40.59732287754096,-73.96629824491771,3
40.61062299415799,-73.97611673047764,2
40.601069052449496,-73.97625120428958,3
40.597025199966254,-73.96436014518675,1
40.60296327766447,-73.97227347999875,2
40.59727777516219,-73.95126887107753,2
40.66060976565521,-73.95360542336047,4
40.69469701538394,-73.97983642415227,4
40.66037220586362,-73.98178372730082,2
40.672844979896354,-73.94749096914884,2
40.6550164633595,-73.9534029799654,3
40.695181501982496,-73.94035687809712,1
40.676971738118105,-73.9821981507733,1
40.6762389651383,-73.94877701378213,3
40.65280266402653,-73.96817011883898,1
40.677925569679154,-73.96181671960152,1
40.66241010881416,-73.97206721678799,4
40.69863572276736,-73.95627406059774,3
40.65416276383198,-73.9558655562804,3
40.67532716154782,-73.98182990252938,2
40.67078346447639,-73.95683003559732,4
40.68558167373188,-73.95889099613747,1
40.66890362754991,-73.9760724750544,1
40.6991065066039,-73.9525472466013,1
40.68329122435798,-73.95800209146307,2
40.6835953990642,-73.95541046559802,2
40.66240503063188,-73.96654629099636,1
40.69340502239752,-73.95058423440005,1
40.677616886661056,-73.97472573778595,1
40.68628635211588,-73.95179956865694,2
40.65001484324696,-73.93386046622665,1
40.59782528322119,-73.9346667850996,3
40.59450410438921,-73.9430082115248,4
40.59382498691264,-73.9341642786753,1
40.603763389718495,-73.93864864220073,1
40.58894206069154,-73.95772163389097,2
40.58651331549292,-73.94479949731752,2
40.61681019376079,-73.95655111442444,4
40.617189706245455,-73.92812205416087,1
40.60528121485344,-73.94754652004856,4
40.59987245064489,-73.93835990308969,2
40.58923743796778,-73.932709609741,1
40.59442043995195,-73.93485393442563,4
40.60398496690623,-73.916184958508,4
40.59692591999412,-73.95146706963781,1
40.60219594588846,-73.94928264035663,2
40.585742690742535,-73.93657811846982,1
40.58830763368288,-73.93390328023531,2
40.57922774309511,-73.9374106992804,1
40.593301563362566,-73.93984252482059,2
40.60017090430128,-73.91144321436849,2
40.59774643792856,-73.95495683956887,2
40.58687631237995,-73.92156898245362,2
40.61055632151436,-73.93606489378878,5
40.59123508646925,-73.94186770702566,4
40.59623442023145,-73.94075509355176,2
40.59743593107412,-73.9599254398895,2
40.60170000508839,-73.93953035648472,1
40.60971324112923,-73.93587872049741,4
40.57837870437611,-73.94953209081109,3
40.59331951223528,-73.94223998459277,1
40.57831040193966,-73.95630010425198,1
40.65041667942802,-74.0194415911823,3
40.652618382414325,-74.0045741918143,1
40.64848983146898,-73.99890461839398,1
40.647245784667696,-74.00428676123988,2
40.654621682558485,-73.99960127003769,2
40.65229273769056,-74.0095764591434,1
40.65367810388286,-74.00830648746536,1
40.63733460484001,-73.98793658986287,3
40.64525513759102,-74.00850147672008,1
40.64326270885729,-73.99736102629755,1
40.65928719547586,-73.99616250522577,1
40.64903830213501,-73.99052605704013,3
40.635772315427616,-74.00884440802972,4
40.655921782453824,-73.99486204944142,4
40.652449724729706,-73.99410972949525,3
40.64334666270151,-73.98861701953578,1
40.65585080938795,-73.99416167981468,3
40.64545782372591,-73.99674897579132,2
40.64587085699654,-74.01435511520636,1
40.65847144816264,-73.99868269503526,3
40.65548748125092,-74.01602647335848,1
40.64187542724783,-73.99253745697831,5
40.6531992413785,-73.99453852203695,4
40.64793401176208,-74.00636087982966,1
40.63540560364083,-73.97279927484695,1
40.65201689438113,-74.00594611113335,1
40.660804986734064,-73.98945569619728,1
40.651597801923856,-73.97698586379204,5
40.648167379697504,-73.98759499548972,4
40.652319544347655,-74.00205630825015,3
40.64463792430849,-73.9883501890147,4
40.646779268072365,-73.96656058100592,1
40.63903892434483,-74.00507007485398,2
40.64584081505748,-73.992682344209,3
40.654686943803696,-73.98729579114672,2
40.650375659539165,-73.98439263489439,2
40.652249040458784,-73.9935731797946,1
40.64332786401718,-73.98953449448388,1
40.6527499098872,-74.00015219390134,3
40.65279039470661,-74.00545438509496,3
40.65046396726591,-74.0077856438325,3
40.65589179243865,-73.99756464615267,4
40.64173041514655,-74.01591389047796,3
40.65031627808276,-74.0154448199285,2
40.65091006716952,-73.9734181771204,2
40.649908963676936,-74.0017521267777,3
40.65318105358086,-74.00229522757236,2
40.64794959442044,-73.97631059951966,3
40.63783219687727,-74.00113905739738,2
40.6534217033085,-73.97717981161844,1
40.64747784042711,-74.00679164936143,1
40.65787527205478,-73.99650965982642,2
40.653716894714165,-74.00134159258607,1
40.59415998179525,-73.94959702097837,1
40.59843882227148,-73.95257197008986,2
40.60274788604099,-73.94869620891458,3
40.59926965366796,-73.96086669180904,3
40.6012206663221,-73.95114890137742,3
40.60004546981556,-73.94907851538663,1
40.60036618177837,-73.95742817663837,1
40.59550484123811,-73.95225352425874,2
40.60148532804916,-73.94812704349157,1
40.59955562512293,-73.95076938812012,3
40.60193106469395,-73.94602573016705,1
40.5958394178576,-73.94784751389305,1
40.59853019112031,-73.95377951391414,3
40.58818589056425,-73.95685586021833,2
40.60016764377772,-73.94548016520214,2
40.59912610195856,-73.95259716873525,3
40.601070672324255,-73.95595873728823,3
40.60510532704271,-73.95049500343198,2
40.58368169893335,-73.94751700243795,2
40.598323768021295,-73.95130028837859,5
40.59719496191512,-73.95199565866342,1
40.59582230116137,-73.95166179795964,2
40.59019198621873,-73.94901971271872,1
40.58664929391597,-73.955047025073,1
40.58993708518422,-73.95321441354989,1
40.595890820938095,-73.94326210830549,2
40.59983454088332,-73.95436568339781,2
40.60464468235067,-73.94995594695634,1
40.60120516737727,-73.95655828605287,1
40.60105128796843,-73.95542620491987,2
40.594652154215765,-73.9563594630367,4
40.59071589932561,-73.95224510289707,3
40.59349517535112,-73.95938498850057,3
40.598801924504,-73.95243745042579,3
40.59785485319568,-73.91926860502302,3
40.6057048379563,-73.92027134165754,1
40.614986312396965,-73.92984525729103,3
40.59228427824222,-73.92407247981883,3
40.58732025530912,-73.93358655846484,2
40.59320410877766,-73.91505358919953,4
40.59055889067077,-73.92568175932344,3
40.58628696221541,-73.93358231103993,2
40.59988868640628,-73.93867775287818,1
40.59411671675353,-73.92536762397515,2
40.5989849682806,-73.93836750349453,3
40.585334985965694,-73.92399847492719,4
40.62046438794008,-73.93046230084943,3
40.62130923639031,-73.92302466760236,3
40.621714327749416,-73.92477307823704,2
40.59494535064126,-73.9264117350955,3
40.59554316689778,-73.92772878121924,3
40.59964602551784,-73.93036112700791,2
40.59118375647535,-73.93474217137675,2
40.58270119561631,-73.92067519485093,4
40.60692954927291,-73.9124468121698,1
40.60130590787604,-73.92392339771038,1
40.58972616932186,-73.91582587674088,1
40.58867803324078,-73.92038186789972,1
40.58986240032339,-73.92681067169663,3
40.59389446553232,-73.92056865884112,2
40.60563782741229,-73.91943360788602,4
40.60646415145193,-73.92634414156336,3
40.60143062260028,-73.92645700690433,1
40.585721862444295,-73.92986682102914,3
40.604821793203406,-73.91130412102827,2
40.62505313872852,-73.93418192817268,1
40.59765876308532,-73.92665837099946,2
40.60504045373661,-73.9305023894998,2
40.59024408731507,-73.9216932508331,5
40.59000523324141,-73.9247482627119,3
40.58708030667604,-73.92227360810178,4
40.604955725073054,-73.92161379612818,1
40.59991299566773,-73.91633508913577,1
40.60555397780077,-73.92760194763972,2
40.617504225366005,-73.91297918749511,2
40.60331227236818,-73.92622545739101,3
40.60220804143272,-73.93186210547908,2
40.6119558534456,-73.935051154339,2
40.60922974693215,-73.92345744252627,3
40.60394855624572,-73.92888166766775,1
40.59538920768926,-73.91761316552495,3
40.59046719021289,-73.92257450100425,4
40.691741934032734,-73.96638376690937,4
40.70286640990953,-73.96764051797736,1
40.689326637982525,-73.96872604219763,1
40.69977411245223,-73.9712863951937,2
40.700313351075216,-73.9754099033014,2
40.69870263639368,-73.96013531475478,2
40.6957512283001,-73.95797850841836,1
40.70857902705231,-73.96705723910087,1
40.69596241833924,-73.97068593896107,2
40.708017687711965,-73.9638272135218,1
40.69444100390768,-73.96234627527225,1
40.68862069175206,-73.97575053738993,3
40.6982515140614,-73.96955056124392,2
40.68338958914527,-73.97515409379257,4
40.69336001444687,-73.97512198500196,2
40.687952472971695,-73.96412453447456,4
40.69616081121935,-73.9643653977478,1
40.69608419805517,-73.97060471257284,1
40.68797992583804,-73.96707490955909,2
40.69824235786123,-73.97277109334215,5
40.68365653572753,-73.96052855612885,1
40.69707224785691,-73.97506021510249,1
40.69048245919306,-73.96932640307278,1
40.68559168433582,-73.97473641258345,4
40.68022194724209,-73.96201018357999,1
40.7036172786977,-73.96868858453514,1
40.69885812894952,-73.96504826313593,2
40.70871904578006,-73.96704712334738,1
40.69096058672065,-73.95999338932806,1
40.699435799015454,-73.96909975444726,1
40.69824013894223,-73.96261481924093,1
40.674641597474064,-73.97126267093319,4
40.70451004633207,-73.96872594326268,4
40.68955304265059,-73.96520327638589,3
40.69554472130248,-73.9731379553661,1
40.69818071352653,-73.96228563951068,1
40.68985409366407,-73.9655358399504,2
40.69302431653611,-73.96271458794853,3
40.68951574450541,-73.95841728533388,2
40.693395190042594,-73.96052732086756,3
40.697570561034205,-73.96474813068696,3
40.696625867470935,-73.96118884090178,1
40.69079695546317,-73.96981835550227,2
40.684025746025256,-73.96370509083467,2
40.70252189540462,-73.95866838568077,3
40.698264136604365,-73.96477513330301,2
40.698992535611325,-73.97405375459977,5
40.70819011310497,-73.96560054363911,1
40.68117217569332,-73.96000655166526,3
40.699729636601504,-73.96874440144357,1
40.68985543261886,-73.97170382645648,2
40.68956660802524,-73.95716060112902,2
40.69598925966379,-73.9711452637759,1
40.69331177088807,-73.96652565028099,3
40.70457756310128,-73.963217376628,4
40.70032650809184,-73.95682299010825,3
40.69249338990981,-73.96341021440598,4
40.69909589633321,-73.98028093419144,3
40.58299349916072,-73.97089643702711,2
40.57826295079025,-73.96394678194007,1
40.59496481368724,-73.96333587678416,4
40.60723743061736,-73.9612888009405,3
40.59406450959328,-73.96453500401141,2
40.57499039505361,-73.95980257859227,5
40.57680931199484,-73.95516066275816,1
40.58896009437302,-73.94461734022576,2
40.57577200666703,-73.9598564184445,3
40.58239349652173,-73.9718965783538,4
40.57352485480229,-73.97716342840576,1
40.59835130991502,-73.94585449809242,4
40.705645298546216,-73.94348790751194,4
40.70794169314343,-73.94451044597379,1
40.694648916056174,-73.94393411582581,1
40.70805297095755,-73.94376479010576,1
40.708403533610806,-73.93930562033118,2
40.70372509169256,-73.93411893276019,2
40.704990595833216,-73.92886422878622,1
40.70302885585371,-73.94597169985408,2
40.70887439576104,-73.94413675997136,4
40.70888875130762,-73.9434204934185,1
40.70998512218805,-73.94235654570396,3
40.70672238535054,-73.94616008226022,3
40.70148693628734,-73.95416934754343,2
40.709276910826375,-73.94016785132233,3
40.70006876866872,-73.9429636127926,2
40.705152160585534,-73.94538239805333,3
40.70608210300888,-73.94819067455781,2
40.702302429114745,-73.95537386721267,3
40.70874224327387,-73.93966188195823,4
40.7064929438651,-73.93660796722651,3
40.70998661375816,-73.94738291221755,2
40.709092738606245,-73.9332302864357,3
40.70767151993852,-73.9272265460388,2
40.70514145888033,-73.94771255146884,2
40.70440707329236,-73.94015880547754,1
40.70885230365124,-73.94129218561727,1
40.69919760602632,-73.95345202197967,2
40.70745297817238,-73.94678131524553,2
40.695422172118754,-73.94741755861612,3
40.7029294468499,-73.94470894690853,1
40.70427804427917,-73.93652600262548,2
40.700773188872766,-73.93035274423308,1
40.70606182111052,-73.94432539108743,2
40.70306197566673,-73.93392793821062,4
40.707382672888215,-73.94220484154837,2
40.70108288676253,-73.94642507745746,2
40.70573475271596,-73.93532928259508,1
40.70514449030351,-73.94197940605694,3
40.70635152487252,-73.9374768363888,2
40.70607585065721,-73.93754798794255,4
40.70540106127237,-73.94901463260679,3
40.70779064899815,-73.93941975405247,5
40.69759381231348,-73.95578293941243,3
40.70431762107778,-73.94616326129358,1
40.7024390159584,-73.94704554611069,1
40.69952049636414,-73.95267698839845,3
40.699967599427325,-73.92972212584186,1
